matricule;montant
13B189;115000
16B201;500000
17B018;500000
17B027;115000
17B051;1360000
17B051;115000
17B053;1000000
17B058;1475000
17B080;115000
17B080;1360000
17B086;115000
17B112;765000
17B129;1475000
17B151;1000000
17B173;600000
17B186;1475000
17B211;65000
17B238;600000
17B255;500000
17B292;115000
18B013;175000
18B055;800000
18B067;400000
18B067;250000
18B073;1165000
18B088;300000
18B089;400000
18B099;365000
18B100;765000
18B124;1360000
18B134;115000
18B134;1050000
18B137;1000000
18B142;400000
18B225;765000
18B254;200000
18B265;115000
18C017;800000
18C074;300000
19B075;400000
19B090;265000
19B096;100000
19B126;150000
19B131;150000
19B162;400000
19B218;650000
19B218;115000
19B237;150000
19B240;25000
19B250;500000
19B299;615000
20B025;150000
20B029;450000
20B055;400000
20B059;710000
20B072;400000
20B081;160000
20B101;1475000
20B113;120000
20B124;115000
20B157;700000
20B196;765000
20B214;600000
20B218;115000
20C046;115000
20F020;965000
21B003;550000
21B009;1200000
21B010;475000
21B017;765000
21B021;650000
21B060;650000
21B079;80000
21B080;80000
21B089;650000
21B113;1475000
21B123;115000
21B150;115000
21B177;175000
21C021;115000
21C021;160000
22B006;115000
22B013;420000
22B048;135000
22B048;650000
22B071;115000
22B077;650000
22B082;650000
22B087;110000
22B106;600000
22B107;400000
22B114;150000
22B142;535000
22B143;480000
22B146;420000
22B166;650000
22B168;420000
22B172;115000
22B173;800000
22B177;115000
22B184;130000
22B184;160000
22B185;495000
22B194;1000000
22B201;600000
22B224;650000
22B224;115000
22B243;420000
22B254;115000
22B259;1475000
22B261;650000
22B266;650000
22B294;115000
22B296;115000
22C017;115000
22C020;190000
22C031;515000
22C057;340000
22C063;100000
22C063;115000
22D013;115000
16B205;600000
17B021;1475000
17B039;1470000
17B042;115000
18B013;300000
18B203;400000
18B234;830000
19B142;650000
19B220;115000
19B244;650000
20B231;500000
21B074;500000
21B091;650000
21B101;750000
21B143;650000
21B246;115000
21B246;880000
22B028;100000
22B126;115000
22B151;435000
22B151;115000
22B232;400000
17B152;765000
17B229;115000
17B303;100000
18B070;765000
18B076;1360000
18B089;115000
18B089;650000
18B122;150000
18B122;400000
18B122;650000
18B129;1475000
18B214;700000
19B052;500000
19B053;800000
19B057;700000
19B065;470000
19B079;150000
19B089;650000
19B089;115000
19B138;115000
19B138;1000000
19B191;1475000
19B216;150000
19C016;1000000
20B066;115000
20B098;5000
20B130;400000
20B144;1000000
21B056;115000
21B058;150000
21B072;650000
21B089;115000
21B276;115000
21B279;115000
22B086;1475000
22B091;650000
22B159;115000
22B159;650000
22B193;115000
22B215;-120000
22B215;120000
22B231;115000
22B273;400000
22C001;250000
22C078;150000
20B093;150000
09B161;115000
11B045;400000
12B028;1300000
15B170;150000
16B205;45000
16B268;115000
17B019;1475000
17B020;765000
17B032;115000
17B043;1475000
17B045;115000
17B045;1360000
17B050;1475000
17B056;115000
17B056;650000
17B061;100000
17B062;715000
17B090;1475000
17B100;1475000
17B101;1475000
17B110;1000000
17B157;500000
17B167;115000
17B168;606000
17B184;1165000
17B185;1000000
17B191;1475000
17B215;765000
17B246;500000
17B260;765000
17B260;400000
17B304;565000
17B308;275000
18B046;250000
18B055;250000
18B089;310000
18B140;650000
18B140;115000
18B145;1475000
18B153;40000
18B156;1475000
18B163;25000
18B163;210000
18B164;400000
18B172;500000
18B173;1000000
18B193;1000000
18B229;200000
18B241;600000
18B253;65000
18C096;500000
19B038;500000
19B043;1000000
19B057;300000
19B085;1000000
19B121;500000
19B127;750000
19B129;1475000
19B131;40000
19B141;250000
19B154;1360000
19B159;600000
19B163;115000
19B186;115000
19B239;1000000
19B248;1475000
19B250;115000
19B262;360000
19B268;765000
19B275;300000
19B287;200000
19C098;200000
19C109;500000
19C125;400000
20B001;750000
20B024;765000
20B035;115000
20B047;650000
20B054;500000
20B076;400000
20B080;775000
20B082;115000
20B123;390000
20B124;650000
20B126;1360000
20B137;500000
20B152;1000000
20B158;1475000
20B159;135000
20B193;115000
20B199;115000
20B203;1475000
20B209;115000
20B230;650000
20B230;115000
20C023;420000
20C028;115000
20F011;500000
20F016;115000
20F018;965000
21B035;500000
21B066;765000
21B076;765000
21B090;700000
21B093;750000
21B108;280000
21B114;150000
21B136;500000
21B137;1000000
21B157;725000
21B162;115000
21B162;500000
21B175;135000
21B180;400000
21B182;650000
21B190;115000
21B191;650000
21B199;765000
21B211;75000
21B242;500000
21B243;110000
21B274;350000
21C004;400000
21C010;375000
21C022;300000
21C035;115000
21C038;715000
21C051;15000
22B019;200000
22B024;115000
22B032;640000
22B041;1000000
22B062;500000
22B063;1050000
22B088;650000
22B109;300000
22B112;260000
22B126;650000
